"说明：
1. 小区编号与小区基本信息中的小区编号一致；
62613,87019,1687,889
62613,87170,6699,969
62613,87171,6381,1101
62613,87172,2894,468
62613,87467,1,0
62613,88837,1,1
62613,95430,959,158
62613,95432,28,23
62613,96459,76,8
62613,96460,17,0
62613,112328,1,1
62613,112754,1,1
62613,113211,1,0
62613,113225,1,0
62613,113226,4,1
62613,113236,38,0
62613,113238,193,6
62613,113546,21,0
62613,113591,640,89
62613,114914,1,1
62613,114916,1,0
62613,120843,880,103
62613,120844,4,1
62613,120845,74,0
62614,62613,106137,18155
62614,62615,24365,5801
62614,62616,3100,1007
62614,62617,1043,835
62614,62618,296,76
62614,62649,1,1
62614,62653,12,10
62614,62654,1,1
62614,62655,12921,2255
62614,62656,1965,543
62614,62657,22821,6532
62614,62658,2,2
62614,62660,2,1
62614,62661,3384,1059
62614,62662,3047,121
62614,62663,177,157
62614,62669,4,0
62614,62704,1,1
62614,62706,3425,105
62614,62714,7,6
62614,62715,2,0
62614,62716,82,50
62614,62725,1,1
62614,62729,1,1
62614,62741,2,2
62614,62744,2853,679
62614,62745,321,238
62614,62746,1047,489
62614,62749,111,74
62614,62824,1546,200
62614,62825,2404,212
62614,62826,62,43
62614,62827,153,92
62614,62828,956,377
62614,62829,330,218
62614,62872,5,5
62614,62874,1224,37
62614,62888,13,12
62614,62889,5,4
62614,63109,79,46
62614,63227,3,3
62614,63266,9,4
62614,63375,5,4
62614,63376,71,43
62614,63377,105,57
62614,64485,1,1
62614,64486,2,2
62614,64499,48668,7073
62614,64500,3636,518
62614,64501,10385,1860
62614,64737,7,1
62614,65115,12,7
62614,65116,1,1
62614,65117,172,146
62614,65309,414,47
62614,65310,42274,6865
62614,65315,1,1
62614,66380,2,2
62614,66743,13,13
62614,66745,3,1
62614,66979,2,1
62614,66980,561,41
62614,66994,387,42
62614,66995,1,1
62614,66996,19,1
62614,67017,1316,60
62614,67018,549,51
62614,67935,1888,62
62614,67936,75106,23345
62614,67937,9007,804
62614,67943,1,1
62614,68214,1032,775
62614,68217,149,43
62614,68750,546,167
62614,68751,32,10
62614,68754,1,1
62614,69034,6,5
62614,69035,8,8
62614,69036,29,18
62614,70004,5,0
62614,70005,2,2
62614,70026,13,6
62614,70034,1733,105
62614,70470,47,28
62614,70472,1,1
62614,70484,3,3
62614,70883,1,1
62614,70884,1,1
62614,70976,17,10
62614,72085,1,1
62614,72086,3,2
62614,72133,319,0
62614,72368,12,5
62614,72369,1,0
62614,72370,1,1
62614,72376,7,7
62614,72377,1,1
62614,73678,1,1
62614,74653,194,149
62614,74661,3,3
62614,74666,2,2
62614,74668,18,3
62614,74671,14,3
62614,74674,2495,1573
62614,75649,59,5
62614,75650,79,2
62614,76171,4,2
62614,76986,12,9
62614,78436,2,1
62614,78437,20,9
62614,78577,4,1
62614,80622,4,2
62614,82479,34,10
62614,82480,14,12
62614,82481,7,5
62614,82958,166,21
62614,83824,69,32
62614,83826,3,3
62614,83828,15,13
62614,85029,2,1
62614,85392,647,8
62614,85393,4,4
62614,85394,99,56
62614,86285,1,1
62614,86397,11,11
62614,86400,1,1
62614,86652,1,0
62614,86653,1,1
62614,86655,10,0
62614,86656,14,10
62614,87019,92,6
62614,87170,26895,7910
62614,87171,1448,507
62614,87172,28684,8449
62614,87467,1,0
62614,88836,3,3
62614,88838,1,1
62614,92286,167,156
62614,92287,7,2
62614,92288,107,90
62614,94921,5,5
62614,95430,9,2
62614,95432,20,10
62614,96360,1,1
62614,96363,3,3
62614,96365,5,3
62614,96459,1536,95
62614,96460,1,1
62614,96461,1,1
62614,112206,5,5
62614,112207,7,4
62614,112208,81,32
62614,112852,3,0
62614,113211,4,1
62614,113226,1,0
62614,113236,23,6
62614,113238,1379,289
62614,113547,1,0
62614,113581,2,2
62614,113591,517,133
62614,113592,80,37
62614,113593,158,133
62614,113880,14,9
62614,113881,7,6
62614,114219,2,1
62614,114220,5,4
62614,114486,2,1
62614,114914,15,12
62614,114915,9,9
62614,114916,17,9
62614,115870,1,1
62614,120843,903,97
62614,120844,13,7
62614,120845,44,0
62615,62613,10363,550
62615,62614,75422,13123
62615,62616,8290,3500
62615,62617,21,2
62615,62618,51,10
62615,62649,1,0
62615,62651,1,0
62615,62655,395,207
62615,62657,1400,217
62615,62661,159,53
62615,62662,1691,568
62615,62663,249,228
62615,62706,3548,1914
62615,62725,1,1
62615,62735,2,2
62615,62744,467,16
62615,62746,1,1
62615,62749,3,0
62615,62825,22,1
62615,62828,845,282
62615,62829,4,2
62615,62874,1,0
62615,63005,2,0
62615,63198,1,1
62615,63266,16,13
62615,63376,2,2
62615,63377,2,0
62615,63411,1,1
62615,64484,1,1
62615,64499,45,20
62615,64500,554,154
62615,64501,18795,5959
62615,65117,11,6
62615,65309,1,0
62615,65310,13963,3236
62615,65311,2,2
62615,65314,1,0
62615,66043,2,2
62615,66379,66,0
62615,66380,7,1
62615,66385,1,1
62615,66994,723,399
62615,66996,21,17
62615,67017,656,155
62615,67018,1493,548
62615,67019,4,3
62615,67935,28149,3249
62615,67936,109487,49436
62615,67937,49283,8156
62615,68214,3409,2492
62615,68217,755,420
62615,68750,478,356
62615,68751,179,77
62615,68752,5,4
62615,70005,1,1
62615,70025,1,0
62615,70034,11298,1464
62615,70035,473,13
62615,70472,1,0
62615,72368,110,47
62615,72369,29,6
62615,72370,133,26
62615,76171,238,195
62615,76172,16,1
62615,76173,5,1
62615,76933,1,0
62615,78437,96,11
62615,78577,30,8
62615,81998,3,1
62615,82103,1,1
62615,82253,6,4
62615,82255,6,6
62615,82479,21,6
62615,82480,3,0
62615,83057,3,0
62615,83380,1,0
62615,85392,24,3
62615,86655,20,18
62615,87170,275,57
62615,87171,8,1
62615,87172,2297,1613
62615,89866,1,0
62615,92286,319,248
62615,92287,151,42
62615,92288,4,1
62615,95430,144,15
62615,95432,9,1
62615,96360,5,5
62615,96459,32,15
62615,96461,2,1
62615,113211,3,2
62615,113236,1,0
62615,113237,179,91
62615,113238,13110,6302
62615,113546,1,0
62615,113547,155,61
62615,113591,1539,272
62615,114487,8,6
62615,114488,2,1
62615,114914,1,1
62615,120843,3223,824
62721,62655,1,0
62721,62658,166,6
62721,62659,691,185
62721,62661,2,1
62721,62707,2,0
62721,62717,24723,6753
62721,62718,3957,1888
62721,62719,142647,67511
62721,62722,102154,51864
62721,62723,54371,16904
62721,62724,783,260
62721,62725,10945,989
62721,62729,10334,4959
62721,62731,576,274
62721,62740,1,1
62721,62772,1,1
62721,62826,4,0
62721,62828,8,5
62721,62829,137,47
62721,62872,1,0
62721,62874,2010,428
62721,62887,2,1
62721,62888,4,3
62721,62908,1,0
62721,63033,41,6
62721,63109,199,86
62721,63110,2554,860
62721,63248,15,12
62721,63266,7026,4206
62721,63267,6,2
62721,63498,1741,1030
62721,63502,1,1
62721,64717,3,2
62721,64820,1,0
62721,64942,1,1
62721,65309,46,4
62721,65316,3,1
62721,65389,8,6
62721,66561,7,0
62721,66563,8,0
62721,66743,1,1
62721,67011,7,0
62721,67198,28,15
62721,67199,371,266
62721,67943,362,257
62721,68093,1,1
62721,68206,1,1
62721,68211,3281,2072
62721,68212,3021,2352
62721,68213,465,204
62721,68216,689,381
62721,68217,2,1
62721,70882,1,1
62721,70883,2,1
62721,70885,1,0
62721,71164,716,366
62721,71165,5,1
62721,71166,5516,3477
62721,71322,830,164
62721,71325,6,2
62721,72085,339,119
62721,72086,457,65
62721,72291,2212,476
62721,72292,157,35
62721,72377,17553,4802
62721,72378,34,31
62721,72379,3461,455
62721,72465,13,1
62721,72466,19456,4906
62721,72467,759,249
62721,72906,11,1
62721,75599,1482,269
62721,76910,1,0
62721,76987,12421,5283
62721,76988,2230,237
62721,78435,1391,756
62721,78437,1,0
62721,78575,3868,82
62721,78576,119658,46756
62721,78577,1,0
62721,82158,2,0
62721,82426,123,8
62721,82579,28,17
62721,82585,1,1
62721,82750,5275,1159
62721,82751,6040,2001
62721,82752,2456,1598
62721,82753,47,23
62721,83544,153,69
62721,83824,117,19
62721,83827,4,4
62721,83828,80,40
62721,84370,3874,2017
62721,85498,1,0
62721,85694,9,6
62721,86332,55,39
62721,86333,2,2
62721,86397,744,177
62721,86398,92,50
62721,86651,31,20
62721,87146,414,125
62721,87147,142,50
62721,88837,662,94
62721,88974,1,0
62721,89292,1363,412
62721,89770,13,8
62721,95388,327,103
62721,95391,1458,545
62721,95580,146,25
62721,95582,29,29
62721,96363,2,1
62721,96364,4599,4005
62721,112206,1,1
62721,112238,13,10
62721,112327,13,8
62721,112483,11,7
62721,112484,288,157
62721,112756,561,302
62721,113018,10338,4548
62721,113019,17,14
62721,113020,863,306
62721,113060,190,60
62721,113061,1,0
62721,113210,14,2
62721,113237,1,0
62721,113546,1,0
62721,113579,673,96
62721,113580,6823,4983
62721,113588,1385,60
62721,114219,22,0
62721,114466,1,0
62721,114467,3,2
62721,114484,1415,160
62721,114485,217,1
62721,114877,3286,1343
62721,114890,107,45
62721,114891,288,160
62721,114914,207,116
62721,115869,239,84
62721,115870,1,1
62721,115872,2,0
62722,62614,2,1
62722,62653,106,37
62722,62655,1,0
62722,62658,5103,1092
62722,62659,9882,673
62722,62660,42,37
62722,62675,366,249
62722,62709,1,0
62722,62711,704,47
62722,62717,5341,60
62722,62718,143,104
62722,62719,121195,42520
62722,62721,138271,34492
62722,62723,16091,5074
62722,62724,2596,299
62722,62725,36849,17037
62722,62729,55052,14905
62722,62730,220,65
62722,62731,46,25
62722,62734,17,4
62722,62747,1,1
62722,62770,6,4
62722,62826,509,161
62722,62829,2522,1540
62722,62871,1,1
62722,62874,170,18
62722,62887,1,1
62722,62888,285,46
62722,63032,6,0
62722,63033,16,4
62722,63109,7,3
62722,63110,412,142
62722,63207,4,4
62722,63227,4,2
62722,63247,1,1
62722,63248,50,26
62722,63266,5894,1528
62722,63267,57,2
62722,63456,1,0
62722,63498,782,205
62722,63501,2,1
62722,63735,11,11
62722,64734,3,3
62722,65116,1,0
62722,65309,708,333
62722,65316,13,8
62722,65389,6,2
62722,65390,2,0
62722,65391,9,9
62722,66043,12,12
62722,66044,4,0
62722,66561,111,1
62722,66743,996,462
62722,66744,2,1
62722,66745,46,16
62722,66921,4,0
62722,67011,813,45
62722,67012,1,1
62722,67198,171,49
62722,67199,260,56
62722,67943,50,11
62722,68092,5,0
62722,68093,39,26
62722,68094,8,4
62722,68211,396,199
62722,68212,5052,438
62722,68213,5749,769
62722,68216,1482,109
62722,68217,5301,2075
62722,68380,1,1
62722,68514,21,11
62722,68516,1,1
62722,70882,13,1
62722,71164,20,5
62722,71166,3005,1071
62722,71322,30512,2906
62722,71323,2682,542
62722,71324,87,26
62722,71325,2829,1617
62722,72085,316,70
62722,72086,32,13
62722,72132,8,0
62722,72133,45,5
62722,72134,212,106
62722,72291,220,141
62722,72292,141,11
62722,72376,1,1
62722,72377,15094,1744
62722,72378,8,2
62722,72379,999,123
62722,72465,28683,3847
62722,72466,82102,22074
62722,72467,26488,8461
62722,75599,981,86
62722,76027,122,54
62722,76772,1,0
62722,76910,1,0
62722,76986,329,200
62722,76987,13790,2479
62722,76988,201,31
62722,78435,719,325
62722,78436,32,14
62722,78575,10681,1415
62722,78576,178178,68034
62722,78577,1418,868
62722,82426,80,44
62722,82579,3,0
62722,82585,2,0
62722,82750,108,35
62722,82751,124,113
62722,82752,19,0
62722,82863,11,11
62722,82958,19,9
62722,83824,840,238
62722,83825,1,1
62722,83828,156,73
62722,84270,1,0
62722,84370,91,56
62722,85103,3,0
62722,85498,10,0
62722,85694,196,85
62722,86332,11,7
62722,86397,58156,12178
62722,86398,9483,943
62722,86399,2683,455
62722,86651,8,8
62722,87146,77,22
62722,87657,1,1
62722,88837,53,19
62722,88974,6,1
62722,90116,3,2
62722,91189,86,65
62722,93518,1,0
62722,95388,674,132
62722,95390,1,0
62722,95391,22783,2734
62722,95392,2,1
62722,95430,2,0
62722,96363,1739,381
62722,96364,876,782
62722,96365,288,214
62722,112206,3,1
62722,112327,204,89
62722,112483,9,5
62722,112484,183,95
62722,112754,34,14
62722,112756,204,90
62722,112757,29,14
62722,112759,9,8
62722,113018,1134,210
62722,113020,68,19
62722,113060,32,28
62722,113061,1,0
62722,113210,18,7
62722,113579,4903,960
62722,113580,18875,3921
62722,113581,124,59
62722,113588,169,61
62722,113589,1,1
62722,113590,4,0
62722,113592,4,0
62722,113593,2,0
62722,114218,7,1
62722,114219,3779,1141
62722,114220,599,409
62722,114466,10,0
62722,114467,4,2
62722,114468,1,1
62722,114484,2150,287
62722,114485,3,0
62722,114486,11,2
62722,114877,538,149
62722,114890,84,13
62722,114891,1,0
62722,114892,1,0
62722,114914,17,8
62722,114916,3,0
62722,115868,1270,243
62722,115869,4525,338
62722,115870,7297,1711
62722,115872,23,9
62722,115873,189,73
62722,118733,1,0
62722,118734,19,12
62646,62617,4,4
62646,62623,183,107
62646,62624,46,4
62646,62626,9,2
62646,62631,2,1
62646,62632,69,27
62646,62641,12,2
62646,62647,75026,10899
62646,62648,37736,8687
62646,62658,55,34
62646,62659,11,6
62646,62660,202,118
62646,62661,46,39
62646,62662,6,0
62646,62675,57,16
62646,62699,372,225
62646,62700,265,241
62646,62701,660,196
62646,62702,1,1
62646,62703,27,12
62646,62707,2,1
62646,62708,366,219
62646,62709,9,3
62646,62710,3151,625
62646,62711,108,55
62646,62712,37,28
62646,62713,152,95
62646,62719,12,7
62646,62720,5,2
62646,62725,18,4
62646,62729,7,6
62646,62730,63,27
62646,62736,33,11
62646,62747,14361,8033
62646,62748,80957,26873
62646,62749,12858,5107
62646,62769,2272,905
62646,62770,3698,2631
62646,62771,4207,1035
62646,62773,7,2
62646,62829,1,1
62646,62873,2,2
62646,62874,8,3
62646,62887,1,1
62646,62889,2,0
62646,62907,5,2
62646,62960,1,1
62646,63006,39,27
62646,63032,324,220
62646,63034,12,4
62646,63049,42251,4862
62646,63050,39,1
62646,63051,23,1
62646,63109,52,12
62646,63110,107,94
62646,63111,728,593
62646,63265,1,1
62646,63266,23,17
62646,63375,130,64
62646,63376,26,22
62646,63377,3,2
62646,63414,1,1
62646,63415,2,2
62646,63416,20,10
62646,63475,1,1
62646,63499,5,2
62646,63500,38,19
62646,63501,78,24
62646,63734,444,242
62646,63735,4326,2769
62646,63736,480,302
62646,64484,2,2
62646,64605,183,107
62646,64606,465,143
62646,64607,12,4
62646,64737,112,53
62646,64738,1961,1552
62646,64739,187,73
62646,65112,22,19
62646,65115,1,1
62646,65116,9,6
62646,65117,3,3
62646,65305,514,191
62646,65309,62,29
62646,65316,15,11
62646,65389,17,9
62646,65391,1,0
62646,65831,4,4
62646,66043,3899,3166
62646,66044,788,422
62646,66045,1449,677
62646,66379,23,15
62646,66385,3,3
62646,66386,1,1
62646,66561,2,2
62646,66725,3,2
62646,66726,241,142
62646,66727,8,8
62646,66744,1,1
62646,66994,6,3
62646,66995,18,10
62646,67013,2,1
62646,67194,1,1
62646,67941,9,4
62646,67942,729,239
62646,67943,166,108
62646,67950,2068,405
62646,67951,242,71
62646,68217,245,152
62646,68379,55,18
62646,68380,1,0
62646,68516,20,15
62646,68750,1,0
62646,69017,29,26
62646,69034,5,5
62646,69035,5,3
62646,69040,20,9
62646,69042,20,12
62646,70003,1,0
62646,70005,2,1
62646,70013,2,1
62646,70017,2,2
62646,70030,3,2
62646,70034,4,0
62646,70882,1,0
62646,70883,394,263
62646,70884,34,32
62646,70886,8,5
62646,70887,4,4
62646,70976,32,21
62646,70977,34,19
62646,70978,38,35
62646,70979,66,57
62646,71166,1,1
62646,71191,133,77
62646,71192,2,2
62646,71193,9,5
62646,72032,6428,499
62646,72033,14182,2021
62646,72034,43437,11911
62646,72085,1,1
62646,72133,1,0
62646,72134,79,39
62646,72294,13,4
62646,72295,19212,4612
62646,72296,1,0
62646,72360,375,165
62646,72361,71,3
62646,72375,7,2
62646,72376,17,12
62646,72380,10,8
62646,72382,168,78
62646,72465,48,18
62646,73678,16,8
62646,73679,340,62
62646,75599,16,15
62646,76027,9,8
62646,76061,7,7
62646,76062,4,4
62646,76172,1,1
62646,76438,68,14
62646,76961,987,234
62646,76962,152,96
62646,76963,106,81
62646,76986,144,88
62646,76988,25,6
62646,78429,3,3
62646,78436,74,33
62646,78437,3,2
62646,78575,4,3
62646,78577,3,2
62646,82104,13,3
62646,82479,1,0
62646,82607,3,3
62646,82861,112,97
62646,82862,1,0
62646,82863,1544,998
62646,82958,1,1
62646,82966,26,17
62646,83061,1,1
62646,83824,1,0
62646,84240,1,1
62646,84559,2,1
62646,84800,30,27
62646,85028,2,2
62646,85086,1,0
62646,85103,4,3
62646,85392,3,3
62646,85393,1,0
62646,85476,27,5
62646,85694,3846,2961
62646,85695,571,277
62646,85696,24930,5845
62646,86284,45,19
62646,86399,25,17
62646,86400,15,12
62646,86401,3,3
62646,86402,4,3
62646,86473,57,28
62646,86474,1924,173
62646,86475,1127,505
62646,86575,3,3
62646,86651,12,8
62646,86652,16,8
62646,86653,1946,1638
62646,86654,1157,79
62646,87146,117,58
62646,87148,1,1
62646,87467,5,2
62646,87469,1,1
62646,87656,228,148
62646,87657,555,375
62646,88064,194,46
62646,88065,111,85
62646,88304,7,2
62646,88835,1,0
62646,88836,1,1
62646,90660,2,1
62646,90661,7,3
62646,90662,32,19
62646,90673,11,7
62646,90675,236,118
62646,90760,3238,729
62646,91189,88,34
62646,92287,108,78
62646,92288,1,1
62646,95389,1,1
62646,95391,11,8
62646,95392,83,27
62646,95393,345,171
62646,96363,342,248
62646,96364,138,86
62646,96365,151,103
62646,96459,9,7
62646,96460,182,82
62646,96461,176,75
62646,112174,1,1
62646,112208,2,1
62646,112260,2,1
62646,112261,2901,2047
62646,112327,2,1
62646,112402,2,2
62646,112404,49,13
62646,112694,2,2
62646,112754,1,1
62646,112757,29752,14831
62646,112758,2938,1674
62646,112759,21717,4920
62646,112852,96868,11736
62646,113020,1,1
62646,113211,5,2
62646,113217,64,8
62646,113579,8,1
62646,113581,52,36
62646,113590,1,1
62646,113593,7,5
62646,113880,3,2
62646,113881,9,7
62646,113882,4,4
62646,114121,10578,3327
62646,114122,224,52
62646,114123,2,1
62646,114127,4,1
62646,114219,4,4
62646,114466,127,69
62646,114467,53,18
62646,114468,1061,550
62646,114484,7,2
62646,114485,1,1
62646,114486,1,1
62646,114505,91,54
62646,114506,277,233
62646,114507,153,106
62646,114892,35,25
62646,114916,6,4
62646,115870,117,82
62646,115873,4,3
62646,118734,18,14
62646,118735,2,2
62646,120843,4,2
62646,120844,116,87
62646,120845,3,1
62646,122748,242,156
62646,122750,32,29
62646,122905,2,2
62798,84271,27,1
62647,62632,266,105
62647,62646,61605,10649
62647,62648,52199,18146
62647,62708,2,0
62647,62709,22,15
62647,62710,80041,24892
62647,62736,71,9
62647,62748,24074,2008
62647,62749,1730,33
62647,62770,11,1
62647,62771,2,0
62647,62773,1844,135
62647,62874,6,1
62647,62907,9,7
62647,62909,6,5
62647,63006,2,0
62647,63009,1,0
62647,63033,1,1
62647,63034,17,11
62647,63049,90151,19883
62647,63050,2758,712
62647,63051,3714,1270
62647,63204,3,2
62647,63265,1,0
62647,65112,31,25
62647,66045,2,1
62647,66921,2,0
62647,67937,1,0
62647,67950,19192,1550
62647,67951,12092,5229
62647,67952,2436,449
62647,68217,21,8
62647,68750,1,0
62647,70887,1,0
62647,72033,128,22
62647,72034,784,346
62647,72294,1012,34
62647,72295,94976,18561
62647,72296,20,0
62647,72359,3,0
62647,72360,38303,5195
62647,72361,10160,374
62647,76438,29,0
62647,76439,50,12
62647,76962,1,0
62647,82104,9,0
62647,82693,2,0
62647,85086,1,1
62647,85695,297,54
62647,85696,278,80
62647,86575,22,0
62647,87656,2647,911
62647,90661,2,0
62647,95277,1,0
62647,95431,6,6
62647,112404,239,48
62647,112757,3,1
62647,112758,17,4
62647,112759,712,200
62647,112852,93429,19443
62647,112853,89,63
62647,112854,24,6
62647,113574,1,0
62647,113593,2,0
62647,114121,37200,9103
62647,114122,1795,209
62647,114123,1,0
62647,122748,1,0
62648,62628,1,0
62648,62629,111,71
62648,62630,910,436
62648,62631,3,1
62648,62632,5783,578
62648,62633,1,0
62648,62642,41,32
62648,62646,16816,6412
62648,62647,78347,11278
62648,62654,2,1
62648,62658,3,3
62648,62660,1,0
62648,62662,11,1
62648,62663,2,2
62648,62710,58251,6588
62648,62712,3,0
62648,62720,23,9
62648,62736,1133,54
62648,62737,129,84
62648,62748,18306,1917
62648,62749,6678,4516
62648,62771,1,0
62648,62772,1,0
62648,62773,5931,799
62648,62774,829,464
62648,62874,260,7
62648,62962,1,1
62648,63006,32,2
62648,63007,2,2
62648,63034,6,3
62648,63049,27006,3887
62648,63052,63,46
62648,63053,94,78
62648,63071,3,2
62648,63093,4,4
62648,63101,8,6
62648,63204,2,2
62648,63229,2,1
62648,63265,2,1
62648,63372,178,50
62648,63373,193,36
62648,63374,18,11
62648,63411,1,1
62648,63414,74,27
62648,63415,2329,1590
62648,63416,72,29
62648,64484,19,9
62648,64485,28,20
62648,64486,7,6
62648,64726,30,24
62648,64727,3,3
62648,64739,24,18
62648,65307,43,23
62648,65309,1,1
62648,65389,1,1
62648,66043,2,1
62648,66045,376,154
62648,66385,5,4
62648,66724,1,0
62648,66725,47,14
62648,66726,1038,322
62648,66727,5,2
62648,66745,34,14
62648,66750,1,1
62648,66995,33,26
62648,67937,1,0
62648,67950,4842,960
62648,67951,93,9
62648,67952,2215,54
62648,68072,1,1
62648,68086,1,1
62648,68213,3,1
62648,68217,3693,79
62648,69017,68,33
62648,69018,22,20
62648,69021,19,19
62648,70017,45,30
62648,70024,13,10
62648,70030,238,85
62648,70885,2,0
62648,70886,54,13
62648,70887,2,2
62648,70976,30,10
62648,70978,1,0
62648,72032,188,180
62648,72033,31,20
62648,72034,13819,2923
62648,72133,4,1
62648,72294,3413,361
62648,72295,144655,53186
62648,72296,7082,1904
62648,72359,8,2
62648,72360,51885,5821
62648,72361,26578,9049
62648,72370,1,0
62648,72375,116,70
62648,73679,364,163
62648,73680,4,0
62648,76060,2227,1002
62648,76061,114,31
62648,76062,1,1
62648,76438,19346,6886
62648,76439,968,369
62648,76440,11574,7442
62648,76963,1,0
62648,78436,1,0
62648,78576,6,5
62648,78577,4,2
62648,81195,11,11
62648,82104,214,27
62648,82105,642,355
62648,82693,3,0
62648,82965,5,1
62648,82966,6,2
62648,82967,1,1
62648,84558,12,12
62648,84559,15,6
62648,84560,1,1
62648,84800,120,39
62648,85029,2,2
62648,85186,51,29
62648,85476,1,1
62648,85695,5,2
62648,85696,637,113
62648,86249,31,25
62648,86284,1,0
62648,86397,6,6
62648,86574,9,0
62648,86575,6118,959
62648,86576,7238,3011
62648,86651,2,2
62648,86653,1,0
62648,87146,4,1
62648,87467,1,1
62648,87656,1947,80
62648,90661,3,0
62648,92287,5412,3290
62648,95277,3,0
62648,96364,11,11
62648,96460,17,15
62648,112260,14,9
62648,112261,1231,341
62648,112404,26,15
62648,112696,1,0
62648,112757,15,3
62648,112759,1129,251
62648,112852,53572,15007
62648,112854,1759,488
62648,113042,2693,1787
62648,113044,946,260
62648,113237,1,0
62648,113574,3119,1356
62648,113575,780,649
62648,113589,14,5
62648,113593,2,0
62648,114121,87262,34198
62648,114122,4617,453
62648,114123,311,189
62648,114127,729,275
62648,114129,197,42
62648,114526,233,90
62648,114527,908,366
62648,114528,37,26
62648,114872,7,4
62648,114874,2,1
62648,120845,16,15
62648,122748,1,0
62648,122750,6,2
62799,68066,121,7
62799,68067,2,2
62799,68108,25,23
62799,84271,479,11
62799,85500,1,0
62799,86335,13,0
62652,62653,17887,7648
62652,62654,60240,25069
62652,62658,378,3
62652,62661,71,0
62652,62673,2,1
62652,62699,68,2
62652,62705,4053,2529
62652,62707,38408,6062
62652,62708,17,6
62652,62725,2,1
62652,62732,138,0
62652,62733,1,0
62652,62734,20,3
62652,62745,1,0
62652,62824,1,0
62652,62826,2844,1308
62652,62828,11,3
62652,62829,274,54
62652,62874,7,0
62652,62887,2,0
62652,63109,4,1
62652,63266,3,1
62652,65309,1944,524
62652,66743,1128,56
62652,67938,9,9
62652,67939,7,7
62652,68072,4,4
62652,68073,2,0
62652,68092,41,2
62652,68217,9649,524
62652,68753,428,149
62652,68754,3121,977
62652,69036,268,105
62652,69998,7,7
62652,70024,29,27
62652,70025,1096,562
62652,70026,1060,578
62652,72085,20,2
62652,72086,3,1
62652,72374,2,2
62652,72376,17,10
62652,72377,5,0
62652,75599,8,0
62652,76114,1,1
62652,78435,1,1
62652,78575,16,0
62652,78577,3196,228
62652,80458,1,0
62652,82425,474,115
62652,82426,2296,731
62652,82427,49,42
62652,83823,1,1
62652,83824,5798,924
62652,83825,1954,934
62652,83826,4269,2383
62652,83827,1520,337
62652,83828,11165,3518
62652,84594,3518,1923
62652,86651,1,0
62652,95033,1,0
62652,95430,4,3
62652,95432,141,86
62652,96362,9,8
62652,113210,3,0
62652,113211,470,42
62652,113225,2,0
62652,113236,6,0
62652,113579,5,1
62652,114914,318,13
62652,115868,20,0
62887,62614,3,1
62887,62629,3,2
62887,62632,1,0
62887,62652,1,0
62887,62653,217,85
62887,62654,3,1
62887,62658,321,22
62887,62661,28,6
62887,62699,9,0
62887,62706,87,25
62887,62707,867,281
