"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
318,504990,763,0
319,504990,854,0
320,504990,855,0
321,504990,81,0
322,504990,319,0
323,504990,320,0
324,504990,318,0
325,504990,666,0
326,504990,727,0
327,504990,788,0
328,504990,789,0
329,504990,670,0
330,504990,761,0
331,504990,764,0
332,504990,699,0
333,504990,757,0
334,504990,785,0
335,504990,655,0
336,504990,924,0
337,504990,902,0
338,504990,925,0
339,504990,988,0
340,504990,927,0
341,504990,991,0
342,504990,956,0
343,504990,949,0
344,504990,929,0
345,504990,922,0
346,504990,950,0
347,504990,921,0
348,504990,953,0
349,504990,945,0
350,504990,948,0
351,504990,947,0
352,504990,1006,0
353,504990,72,0
354,504990,238,0
355,504990,74,0
356,504990,776,0
357,504990,715,0
358,504990,714,0
359,504990,779,0
360,504990,688,0
361,504990,782,0
362,504990,777,0
363,504990,781,0
364,504990,693,0
365,504990,875,0
366,504990,870,0
367,504990,336,0
368,504990,337,0
369,504990,338,0
370,504990,738,0
371,504990,722,0
372,504990,893,0
373,504990,891,0
374,504990,433,0
375,504990,196,0
376,504990,434,0
377,504990,441,0
378,504990,442,0
379,504990,443,0
380,504990,891,0
381,504990,513,0
382,504990,514,0
383,504990,515,0
384,504990,897,0
385,723360,759,0
386,723360,760,0
387,504990,869,0
388,504990,471,0
389,504990,202,0
390,504990,413,0
391,504990,693,0
392,504990,694,0
393,504990,564,0
394,504990,565,0
395,504990,566,0
396,504990,825,0
397,504990,826,0
398,504990,827,0
399,155770,234,0
400,155770,235,0
401,155770,236,0
402,155770,520,0
403,155770,521,0
404,155770,519,0
405,155770,175,0
406,155770,174,0
407,155770,176,0
408,155770,156,0
409,155770,157,0
410,155770,158,0
411,155770,90,0
412,155770,91,0
413,155770,92,0
414,155770,531,0
415,155770,532,0
416,155770,533,0
417,155770,744,0
418,155770,745,0
419,155770,746,0
420,155770,753,0
421,155770,754,0
422,155770,755,0
423,155770,543,0
424,155770,124,0
425,155770,545,0
426,504990,220,0
427,504990,221,0
428,504990,219,0
429,504990,780,0
430,504990,870,0
431,504990,670,0
432,504990,671,0
433,504990,870,0
434,504990,871,0
435,516990,964,0
436,516990,966,0
437,504990,840,0
438,504990,692,0
439,504990,873,0
440,504990,270,0
441,504990,271,0
442,504990,272,0
443,504990,783,0
444,504990,747,0
445,504990,835,0
446,504990,840,0
447,504990,834,0
448,504990,896,0
449,504990,899,0
450,504990,699,0
451,504990,700,0
452,504990,465,0
453,504990,466,0
454,504990,467,0
455,155770,431,0
456,155770,430,0
457,155770,429,0
458,155770,607,0
459,155770,606,0
460,155770,608,0
461,155770,552,0
462,155770,553,0
463,155770,554,0
464,155770,313,0
465,155770,312,0
466,155770,314,0
467,155770,74,0
468,155770,73,0
469,155770,72,0
470,155770,375,0
471,155770,376,0
472,155770,377,0
473,155770,6,0
474,155770,607,0
475,155770,608,0
476,155770,522,0
477,155770,523,0
478,155770,524,0
479,155770,786,0
480,155770,787,0
481,155770,788,0
482,155770,591,0
483,155770,592,0
484,155770,593,0
485,155770,288,0
486,155770,289,0
487,155770,290,0
488,723360,18,0
489,723360,19,0
490,723360,20,0
491,727968,171,0
492,727968,173,0
493,727968,172,0
494,504990,218,0
495,504990,66,0
496,504990,187,0
497,504990,690,0
498,504990,864,0
499,504990,840,0
500,504990,120,0
501,504990,121,0
502,504990,122,0
503,504990,630,0
504,504990,631,0
505,504990,780,0
506,504990,721,0
507,504990,894,0
508,504990,895,0
509,504990,746,0
510,504990,695,0
511,504990,882,0
512,504990,840,0
513,504990,841,0
514,504990,870,0
515,504990,300,0
516,504990,301,0
517,504990,302,0
518,504990,816,0
519,504990,607,0
520,504990,428,0
521,504990,671,0
522,504990,670,0
523,504990,791,0
524,504990,790,0
525,504990,789,0
526,504990,734,0
527,504990,703,0
528,504990,737,0
529,504990,780,0
530,504990,781,0
531,504990,849,0
532,504990,285,0
533,504990,286,0
534,504990,287,0
535,504990,696,0
536,504990,697,0
537,504990,698,0
538,504990,669,0
539,504990,360,0
540,504990,361,0
541,504990,362,0
542,504990,855,0
543,504990,886,0
544,504990,54,0
545,504990,55,0
546,504990,56,0
547,504990,330,0
548,504990,331,0
549,504990,332,0
550,504990,63,0
551,723360,761,0
552,504990,561,0
553,504990,562,0
554,504990,563,0
555,504990,549,0
556,504990,550,0
557,504990,551,0
558,504990,708,0
559,504990,709,0
560,504990,890,0
561,155770,393,0
562,155770,395,0
563,155770,394,0
564,155770,648,0
565,155770,649,0
566,155770,650,0
567,155770,97,0
568,155770,96,0
569,155770,98,0
570,155770,406,0
571,155770,405,0
572,155770,407,0
573,155770,615,0
574,155770,616,0
575,155770,617,0
576,155770,489,0
577,155770,490,0
578,155770,491,0
579,155770,567,0
580,155770,568,0
581,155770,569,0
582,155770,435,0
583,155770,436,0
584,155770,437,0
585,504990,843,0
586,504990,180,0
587,504990,181,0
588,504990,182,0
589,504990,837,0
590,504990,868,0
591,504990,730,0
592,504990,669,0
593,504990,884,0
594,504990,883,0
595,504990,882,0
596,504990,854,0
597,504990,853,0
598,504990,852,0
599,504990,856,0
600,504990,857,0
601,504990,855,0
602,504990,251,0
603,504990,250,0
604,504990,249,0
605,504990,196,0
606,504990,195,0
607,504990,197,0
608,504990,330,0
609,504990,331,0
610,504990,332,0
611,504990,801,0
612,504990,794,0
613,504990,673,0
614,504990,732,0
615,504990,886,0
616,504990,620,0
617,504990,619,0
618,504990,618,0
619,504990,93,0
620,504990,94,0
621,504990,95,0
622,532590,477,0
623,532590,478,0
624,532590,479,0
625,504990,459,0
626,504990,460,0
627,504990,461,0
628,507150,987,0
629,504990,186,0
630,504990,187,0
631,504990,188,0
632,504990,102,0
633,504990,103,0
634,504990,494,0
635,155770,330,0
636,155770,331,0
637,155770,332,0
638,155770,224,0
639,155770,223,0
640,155770,222,0
641,155770,748,0
642,155770,747,0
643,155770,749,0
644,155770,824,0
645,155770,823,0
646,155770,822,0
647,155770,801,0
648,155770,802,0
649,155770,803,0
650,155770,79,0
651,155770,80,0
652,155770,78,0
653,155770,608,0
654,155770,606,0
655,155770,607,0
656,155770,426,0
657,155770,427,0
658,155770,428,0
659,155770,225,0
660,155770,227,0
661,155770,226,0
662,155770,501,0
663,155770,503,0
664,155770,502,0
665,155770,622,0
666,155770,623,0
667,155770,555,0
668,155770,557,0
669,155770,618,0
670,155770,619,0
671,155770,620,0
672,155770,329,0
673,155770,328,0
674,155770,327,0
675,155770,348,0
676,155770,349,0
677,155770,350,0
678,155770,466,0
679,155770,467,0
680,155770,612,0
681,155770,613,0
682,155770,614,0
683,504990,846,0
684,504990,728,0
685,504990,849,0
686,504990,880,0
687,504990,761,0
688,504990,702,0
689,504990,732,0
690,504990,703,0
691,504990,704,0
692,504990,675,0
693,504990,858,0
694,504990,679,0
695,504990,890,0
696,504990,660,0
697,504990,672,0
698,504990,691,0
699,504990,900,0
700,504990,864,0
701,504990,685,0
702,504990,546,0
703,504990,427,0
704,504990,248,0
705,504990,369,0
706,504990,878,0
707,504990,877,0
708,504990,728,0
709,504990,876,0
710,504990,831,0
711,504990,833,0
712,504990,729,0
713,504990,417,0
714,504990,418,0
715,504990,374,0
716,504990,373,0
717,504990,372,0
718,504990,869,0
719,504990,330,0
720,504990,331,0
721,504990,332,0
722,155770,399,0
723,155770,400,0
724,155770,131,0
725,155770,724,0
726,155770,725,0
727,155770,723,0
728,155770,702,0
729,155770,703,0
730,155770,704,0
731,155770,219,0
732,155770,220,0
733,155770,221,0
734,504990,887,0
735,504990,736,0
736,504990,186,0
737,504990,127,0
738,504990,720,0
739,504990,872,0
740,504990,851,0
741,504990,837,0
742,504990,838,0
743,504990,861,0
744,504990,742,0
745,504990,222,0
746,504990,644,0
747,504990,223,0
748,504990,54,0
749,504990,55,0
750,504990,266,0
751,155770,720,0
752,155770,721,0
753,155770,722,0
754,155770,179,0
755,155770,178,0
756,155770,177,0
757,155770,711,0
758,155770,712,0
759,155770,713,0
760,155770,792,0
761,155770,793,0
762,155770,794,0
763,155770,105,0
764,155770,106,0
765,155770,107,0
766,155770,771,0
767,155770,772,0
768,155770,773,0
769,155770,372,0
770,155770,373,0
771,155770,374,0
772,155770,783,0
773,155770,784,0
774,155770,785,0
775,155770,603,0
776,155770,604,0
777,155770,605,0
778,155770,645,0
779,155770,646,0
780,155770,647,0
781,155770,748,0
782,155770,747,0
783,155770,749,0
784,155770,378,0
785,155770,379,0
786,155770,380,0
787,155770,333,0
788,155770,334,0
789,155770,335,0
790,504990,270,0
791,504990,271,0
792,504990,272,0
793,504990,722,0
794,504990,704,0
795,504990,724,0
796,504990,725,0
797,504990,576,0
798,504990,577,0
799,504990,518,0
800,504990,540,0
801,504990,541,0
802,504990,542,0
803,504990,789,0
804,504990,760,0
805,504990,732,0
806,507150,990,0
807,507150,991,0
808,504990,792,0
809,504990,853,0
810,504990,764,0
811,504990,885,0
812,504990,886,0
813,504990,710,0
814,504990,738,0
815,504990,739,0
816,504990,707,0
817,504990,852,0
818,504990,733,0
819,504990,854,0
820,504990,705,0
821,504990,736,0
822,504990,707,0
823,504990,879,0
824,504990,880,0
825,504990,851,0
826,504990,800,0
827,504990,859,0
828,504990,858,0
829,504990,891,0
830,504990,647,0
831,504990,646,0
832,504990,645,0
833,504990,876,0
834,504990,619,0
835,504990,618,0
836,504990,620,0
837,504990,441,0
838,504990,442,0
839,504990,443,0
840,504990,219,0
841,504990,220,0
842,504990,221,0
843,155770,840,0
844,155770,841,0
845,155770,842,0
846,155770,466,0
847,155770,465,0
848,155770,467,0
849,155770,267,0
850,155770,268,0
851,155770,269,0
852,155770,282,0
853,155770,283,0
854,155770,284,0
855,155770,441,0
856,155770,442,0
857,155770,443,0
858,155770,255,0
859,155770,286,0
860,155770,377,0
861,504990,765,0
862,504990,766,0
863,504990,869,0
864,504990,898,0
865,504990,872,0
866,504990,837,0
867,504990,534,0
868,504990,535,0
869,504990,536,0
870,504990,318,0
871,504990,829,0
872,504990,830,0
873,504990,879,0
874,504990,880,0
875,504990,705,0
876,504990,666,0
877,504990,888,0
878,504990,859,0
879,504990,710,0
880,504990,858,0
881,504990,492,0
882,504990,493,0
883,504990,644,0
884,504990,640,0
885,504990,639,0
886,504990,641,0
887,504990,665,0
888,504990,874,0
889,504990,783,0
890,504990,780,0
891,504990,851,0
892,504990,849,0
893,504990,884,0
894,504990,702,0
895,504990,730,0
896,504990,857,0
897,504990,860,0
898,504990,855,0
899,504990,883,0
900,504990,893,0
901,504990,896,0
902,504990,856,0
903,504990,672,0
904,504990,853,0
905,504990,426,0
906,504990,744,0
907,504990,895,0
908,504990,716,0
909,155770,876,0
910,155770,877,0
911,155770,878,0
912,155770,562,0
913,155770,563,0
914,155770,561,0
915,155770,0,0
916,155770,1,0
917,155770,2,0
918,155770,231,0
919,155770,232,0
920,155770,233,0
921,504990,885,0
922,504990,846,0
923,504990,697,0
924,504990,878,0
925,504990,849,0
926,504990,880,0
927,504990,851,0
928,504990,882,0
929,504990,853,0
930,504990,734,0
931,504990,735,0
932,504990,856,0
933,504990,767,0
934,504990,768,0
935,504990,859,0
936,504990,726,0
937,723360,369,0
938,723360,40,0
939,504990,726,0
940,504990,757,0
941,504990,744,0
942,504990,745,0
943,504990,896,0
944,504990,837,0
945,504990,898,0
946,504990,839,0
947,504990,735,0
948,504990,706,0
949,504990,887,0
950,504990,858,0
951,504990,774,0
952,504990,685,0
953,504990,729,0
954,504990,700,0
955,504990,885,0
956,504990,796,0
957,504990,468,0
958,504990,469,0
959,504990,138,0
960,504990,139,0
961,504990,140,0
962,723360,400,0
963,504990,426,0
964,504990,427,0
965,504990,270,0
966,504990,271,0
967,504990,272,0
968,504990,399,0
969,504990,400,0
970,504990,874,0
971,504990,850,0
972,504990,861,0
973,504990,716,0
974,504990,620,0
975,504990,259,0
976,504990,258,0
977,504990,483,0
978,504990,555,0
979,504990,702,0
980,504990,703,0
981,504990,704,0
982,504990,411,0
983,504990,412,0
984,504990,413,0
985,504990,747,0
986,504990,868,0
987,504990,899,0
988,504990,780,0
989,155770,380,0
990,155770,379,0
991,155770,378,0
992,155770,418,0
993,155770,417,0
994,155770,419,0
995,155770,752,0
996,155770,751,0
997,155770,750,0
998,155770,213,0
999,155770,214,0
1000,155770,215,0
1001,504990,774,0
1002,504990,685,0
1003,504990,679,0
1004,504990,890,0
1005,504990,222,0
1006,504990,223,0
1007,504990,134,0
1008,504990,729,0
1009,155770,195,0
1010,155770,196,0
1011,155770,197,0
1012,504990,676,0
1013,504990,880,0
1014,504990,739,0
1015,504990,860,0
1016,504990,741,0
1017,504990,888,0
1018,504990,833,0
1019,504990,742,0
1020,504990,865,0
1021,504990,866,0
1022,504990,744,0
1023,504990,868,0
1024,504990,869,0
1025,504990,897,0
1026,504990,841,0
1027,504990,900,0
1028,504990,782,0
1029,504990,753,0
1030,504990,543,0
1031,504990,544,0
1032,155770,702,0
1033,155770,703,0
1034,155770,704,0
1035,504990,836,0
1036,504990,774,0
1037,504990,835,0
1038,504990,838,0
1039,504990,486,0
1040,504990,277,0
1041,504990,278,0
1042,507150,987,0
1043,507150,988,0
1044,504990,354,0
1045,504990,355,0
1046,504990,356,0
1047,504990,573,0
1048,504990,574,0
1049,504990,575,0
1050,504990,486,0
1051,504990,487,0
1052,504990,488,0
1053,723360,300,0
1054,723360,301,0
1055,723360,302,0
1056,504990,318,0
1057,504990,319,0
1058,504990,320,0
1059,504990,627,0
1060,504990,598,0
1061,504990,599,0
1062,504990,189,0
1063,504990,190,0
1064,504990,191,0
1065,155770,167,0
1066,155770,165,0
1067,155770,166,0
1068,155770,126,0
1069,155770,127,0
1070,155770,128,0
1071,155770,498,0
1072,155770,499,0
1073,155770,500,0
1074,504990,794,0
1075,504990,466,0
1076,504990,129,0
1077,504990,130,0
1078,504990,131,0
1079,504990,867,0
1080,504990,868,0
1081,504990,363,0
1082,504990,364,0
1083,504990,365,0
1084,504990,804,0
1085,504990,805,0
1086,504990,806,0
1087,155770,336,0
1088,155770,337,0
1089,155770,338,0
1090,155770,300,0
1091,155770,301,0
1092,155770,302,0
1093,504990,797,0
1094,504990,855,0
1095,504990,849,0
1096,504990,825,0
1097,504990,826,0
1098,504990,827,0
1099,504990,293,0
1100,504990,292,0
1101,504990,291,0
1102,504990,828,0
1103,504990,829,0
1104,504990,830,0
1105,504990,567,0
1106,504990,568,0
1107,504990,569,0
1108,504990,630,0
1109,504990,105,0
1110,504990,106,0
1111,504990,107,0
1112,504990,441,0
1113,504990,442,0
1114,504990,443,0
1115,155770,639,0
1116,155770,640,0
1117,155770,641,0
1118,155770,123,0
1119,155770,124,0
1120,155770,125,0
1121,155770,732,0
1122,155770,733,0
1123,155770,734,0
1124,155770,82,0
1125,155770,81,0
1126,155770,83,0
1127,155770,726,0
1128,155770,37,0
1129,155770,368,0
1130,155770,792,0
1131,155770,793,0
1132,155770,794,0
1133,504990,752,0
1134,504990,720,0
1135,504990,350,0
1136,504990,348,0
1137,504990,349,0
1138,504990,819,0
1139,504990,820,0
1140,504990,821,0
1141,504990,765,0
1142,504990,766,0
1143,504990,767,0
1144,504990,858,0
1145,504990,738,0
1146,504990,100,0
1147,504990,101,0
1148,504990,878,0
1149,504990,877,0
1150,504990,897,0
1151,504990,286,0
1152,504990,287,0
1153,504990,285,0
1154,504990,274,0
1155,504990,273,0
1156,504990,275,0
1157,504990,114,0
1158,504990,115,0
1159,504990,116,0
1160,504990,261,0
1161,504990,509,0
1162,504990,159,0
1163,504990,497,0
1164,504990,627,0
1165,504990,628,0
1166,504990,629,0
1167,155770,312,0
1168,155770,313,0
1169,155770,144,0
1170,155770,145,0
1171,155770,146,0
1172,155770,229,0
1173,155770,230,0
1174,155770,228,0
1175,504990,83,0
1176,504990,82,0
1177,504990,291,0
1178,504990,778,0
1179,504990,57,0
1180,504990,118,0
1181,504990,780,0
1182,504990,735,0
1183,504990,713,0
1184,504990,711,0
1185,504990,832,0
1186,504990,786,0
1187,504990,870,0
1188,504990,872,0
1189,504990,871,0
1190,504990,873,0
1191,504990,664,0
1192,504990,755,0
1193,504990,210,0
1194,504990,272,0
1195,504990,852,0
1196,504990,268,0
1197,504990,267,0
1198,504990,269,0
1199,504990,571,0
1200,504990,572,0
1201,504990,570,0
1202,504990,552,0
1203,504990,613,0
1204,504990,614,0
1205,504990,66,0
1206,504990,67,0
1207,504990,458,0
1208,155770,261,0
1209,155770,263,0
1210,155770,262,0
1211,155770,384,0
1212,155770,385,0
1213,155770,386,0
1214,155770,732,0
1215,155770,733,0
1216,155770,734,0
1217,155770,665,0
1218,155770,664,0
1219,155770,663,0
1220,155770,273,0
1221,155770,274,0
1222,155770,275,0
1223,155770,438,0
1224,155770,439,0
1225,155770,440,0
1226,504990,786,0
1227,504990,787,0
1228,504990,33,0
1229,504990,214,0
1230,504990,215,0
1231,504990,210,0
1232,504990,211,0
1233,504990,212,0
1234,504990,861,0
1235,504990,862,0
1236,504990,660,0
1237,504990,669,0
1238,504990,804,0
1239,504990,595,0
1240,504990,596,0
1241,504990,129,0
1242,504990,130,0
1243,504990,131,0
1244,504990,831,0
1245,504990,892,0
1246,504990,773,0
1247,504990,681,0
1248,504990,772,0
1249,504990,713,0
1250,504990,880,0
1251,504990,486,0
1252,504990,487,0
1253,504990,578,0
1254,504990,552,0
1255,504990,553,0
1256,504990,554,0
1257,504990,546,0
1258,504990,547,0
1259,504990,548,0
1260,504990,168,0
1261,504990,169,0
1262,504990,170,0
1263,155770,586,0
1264,155770,587,0
1265,155770,585,0
1266,155770,782,0
1267,155770,781,0
1268,155770,780,0
1269,155770,498,0
1270,155770,499,0
1271,155770,500,0
1272,155770,279,0
1273,155770,280,0
1274,155770,281,0
1275,155770,62,0
1276,155770,61,0
1277,155770,60,0
1278,155770,762,0
1279,155770,763,0
1280,155770,764,0
1281,155770,276,0
1282,155770,277,0
1283,155770,278,0
1284,155770,268,0
1285,155770,267,0
1286,155770,269,0
1287,155770,303,0
1288,155770,304,0
1289,155770,305,0
1290,155770,228,0
1291,155770,229,0
1292,155770,230,0
1293,155770,264,0
1294,155770,175,0
1295,155770,176,0
1296,155770,228,0
1297,155770,229,0
1298,155770,230,0
1299,155770,393,0
1300,155770,394,0
1301,155770,395,0
1302,155770,483,0
1303,155770,484,0
1304,155770,485,0
1305,155770,696,0
1306,155770,697,0
1307,155770,698,0
1308,155770,528,0
1309,155770,529,0
1310,155770,530,0
1311,155770,597,0
1312,155770,598,0
1313,155770,599,0
1314,155770,696,0
1315,155770,697,0
1316,155770,698,0
1317,155770,69,0
1318,155770,70,0
1319,155770,71,0
1320,155770,762,0
1321,155770,763,0
1322,155770,764,0
1323,155770,660,0
1324,155770,661,0
1325,155770,662,0
1326,155770,105,0
1327,155770,106,0
1328,155770,107,0
1329,155770,231,0
1330,155770,232,0
1331,155770,233,0
1332,155770,693,0
1333,155770,694,0
1334,155770,695,0
1335,155770,200,0
1336,155770,198,0
1337,155770,199,0
1338,155770,657,0
1339,155770,658,0
1340,155770,659,0
1341,504990,701,0
1342,504990,700,0
1343,504990,781,0
1344,504990,708,0
1345,504990,739,0
1346,504990,860,0
1347,504990,861,0
1348,504990,862,0
1349,504990,863,0
1350,504990,834,0
1351,504990,745,0
1352,504990,746,0
1353,504990,897,0
1354,504990,868,0
1355,504990,729,0
1356,504990,880,0
1357,504990,0,0
1358,504990,1,0
1359,504990,122,0
1360,504990,880,0
1361,504990,881,0
1362,504990,849,0
1363,504990,854,0
1364,504990,673,0
1365,504990,735,0
1366,504990,865,0
1367,504990,864,0
1368,504990,615,0
1369,504990,616,0
1370,504990,617,0
1371,504990,386,0
1372,504990,384,0
1373,504990,385,0
1374,504990,470,0
1375,504990,468,0
1376,504990,469,0
1377,504990,423,0
1378,504990,424,0
1379,504990,815,0
1380,504990,426,0
1381,504990,427,0
1382,504990,887,0
1383,504990,890,0
1384,504990,856,0
1385,504990,712,0
1386,504990,773,0
1387,155770,39,0
1388,155770,40,0
1389,155770,41,0
1390,155770,150,0
1391,155770,361,0
1392,155770,362,0
1393,155770,582,0
1394,155770,583,0
1395,155770,584,0
1396,155770,360,0
1397,155770,362,0
1398,155770,91,0
1399,155770,333,0
1400,155770,334,0
1401,155770,335,0
1402,155770,195,0
1403,155770,196,0
1404,155770,197,0
1405,155770,256,0
1406,155770,257,0
1407,155770,255,0
1408,155770,448,0
1409,155770,449,0
1410,155770,447,0
1411,155770,408,0
1412,155770,409,0
1413,155770,410,0
1414,155770,288,0
1415,155770,289,0
1416,155770,290,0
1417,155770,594,0
1418,155770,595,0
1419,155770,596,0
1420,155770,666,0
1421,155770,667,0
1422,155770,668,0
1423,155770,564,0
1424,155770,565,0
1425,155770,566,0
1426,155770,663,0
1427,155770,664,0
1428,155770,665,0
1429,155770,390,0
1430,155770,391,0
1431,155770,392,0
1432,155770,592,0
1433,155770,591,0
1434,155770,593,0
1435,155770,420,0
1436,155770,422,0
1437,155770,421,0
1438,155770,683,0
1439,155770,682,0
1440,155770,681,0
1441,504990,831,0
1442,504990,752,0
1443,504990,748,0
1444,504990,897,0
1445,504990,689,0
1446,504990,751,0
1447,504990,754,0
1448,504990,785,0
1449,504990,780,0
1450,504990,788,0
1451,504990,843,0
1452,504990,786,0
1453,504990,787,0
1454,504990,834,0
1455,504990,833,0
1456,504990,651,0
1457,504990,776,0
1458,504990,899,0
1459,504990,685,0
1460,504990,687,0
1461,504990,777,0
1462,504990,899,0
1463,504990,660,0
1464,504990,720,0
1465,504990,721,0
1466,504990,755,0
1467,504990,663,0
1468,504990,848,0
1469,504990,752,0
1470,504990,899,0
1471,504990,718,0
1472,504990,846,0
1473,504990,691,0
1474,504990,782,0
1475,504990,753,0
1476,504990,563,0
1477,504990,562,0
1478,504990,561,0
1479,504990,627,0
1480,504990,628,0
